Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/AY2526S2-CS2113-W09-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W09-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W09-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W09-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W10-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W10-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W10-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W10-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W11-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W11-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W11-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W11-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W13-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W13-2/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W13-3/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-W13-4/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
https://github.com/AY2526S2-CS2113-T09-1/tp.git,master,java;fxml;bat;sh;css;xml;md;adoc;puml;properties;gradle;yml,tutorials/**;gradlew.bat,,,,,
